SK_ID_CURR,TARGET
265172,0
265173,0
265178,1
265187,1
265191,0
265194,0
265216,0
265228,0
265231,0
265232,0
265233,0
265242,1
265243,0
265246,0
265259,1
265265,1
265266,0
265268,0
265280,0
265287,0
265297,1
265298,0
265300,0
265301,0
265305,0
265307,1
265314,0
265320,0
265331,1
265333,1
265336,0
265337,0
265344,0
265346,0
265371,1
265380,0
265386,0
265389,1
265409,1
265414,0
265415,0
265419,0
265422,0
265457,1
265461,1
265463,0
265468,1
265474,1
265478,0
265480,1
265488,0
265493,0
265510,1
265519,0
265521,0
265529,0
265533,1
265577,1
265591,1
265596,0
265607,0
265618,1
265619,0
265620,0
265628,1
265661,0
265669,1
265680,0
265707,1
265714,0
265716,0
265717,1
265718,0
265723,1
265730,0
265732,0
265744,1
265751,1
265760,0
265777,0
265783,0
265791,1
265792,0
265797,1
265798,0
265806,1
265815,0
265816,1
265821,0
265833,1
265854,0
265856,1
265858,0
265862,0
265863,1
265879,1
265881,1
265894,0
265895,1
265896,0
265898,0
265900,1
265907,0
265910,1
265917,0
265941,0
265955,0
265957,1
265961,0
265966,0
265969,1
265974,0
265976,0
265979,0
265985,0
265988,0
265990,1
265991,1
265993,1
265995,0
266009,1
266010,0
266014,1
266020,1
266022,1
266029,0
266045,0
266057,0
266060,1
266065,1
266071,0
266072,0
266074,0
266076,0
266089,0
266091,0
266097,1
266099,0
266106,1
266117,1
266120,1
266129,0
266132,0
266139,1
266140,0
266141,0
266146,1
266149,0
266159,1
266165,0
266171,1
266173,1
266177,0
266179,1
266186,0
266210,1
266227,1
266266,0
266291,0
266319,1
266321,0
266323,0
266329,1
266331,1
266333,0
266334,1
266338,0
266340,0
266344,1
266354,0
266359,1
266362,1
266364,0
266365,1
266379,1
266380,1
266387,0
266393,1
266396,1
266406,0
266418,1
266424,0
266440,0
266442,0
266444,1
266453,1
266455,0
266461,1
266462,1
266465,1
266466,1
266468,1
266471,1
266479,0
266499,1
266536,0
266543,1
266544,0
266556,1
266561,0
266573,0
266578,1
266590,1
266596,0
266624,1
266629,0
266635,0
266644,1
266650,1
266659,0
266666,0
266668,0
266674,1
266680,1
266686,1
266714,1
266730,0
266734,0
266740,1
266745,0
266749,0
266750,1
266751,1
266752,1
266753,0
266759,0
266763,0
266766,0
266783,1
266805,0
266812,0
266813,1
266816,1
266819,1
266820,1
266833,0
266842,0
266847,0
266848,1
266865,1
266867,0
266874,0
266885,1
266888,0
266890,1
266932,0
266941,1
266942,0
266948,0
266959,0
266977,0
266983,1
266984,1
266999,1
267000,0
267023,1
267031,1
267035,0
267046,1
267050,0
267058,1
267070,0
267079,1
267080,0
267093,0
267094,0
267102,0
267107,0
267108,1
267113,0
267127,0
267136,0
267143,0
267155,1
267180,1
267182,0
267184,0
267192,0
267195,1
267220,1
267228,0
267237,1
267241,0
267242,1
267247,1
267259,0
267260,1
267265,1
267269,1
267272,0
267275,1
267282,0
267284,0
267294,1
267298,0
267304,1
267316,1
267324,1
267327,0
267333,0
267338,0
267341,0
267342,0
267344,0
267345,1
267347,0
267361,0
267374,0
267379,0
267380,0
267382,1
267394,1
267403,1
267405,1
267412,0
267421,1
267437,0
267438,1
267443,0
267446,1
267460,0
267466,1
267469,0
267474,1
267488,0
267490,0
267496,1
267499,1
267501,0
267518,0
267522,1
267524,0
267532,0
267535,1
267547,0
267550,0
267559,1
267581,0
267586,0
267588,0
267592,0
267597,1
267600,0
267608,0
267620,0
267625,1
267628,1
267633,1
267639,0
267649,1
267659,1
267662,1
267671,0
267672,0
267677,0
267679,0
267682,0
267687,0
267689,0
267690,0
267707,1
267709,0
267716,1
267738,0
267744,1
267752,0
267754,1
267755,1
267757,1
267758,0
267767,1
267771,0
267808,1
267815,0
267833,1
267841,1
267843,0
267847,1
267857,0
267869,1
267881,1
267887,0
267890,0
267892,1
267895,1
267899,1
267906,1
267912,0
267917,1
267927,0
267930,0
267934,1
267950,0
267965,1
267966,0
267976,0
267998,0
267999,0
268012,0
268013,1
268014,1
268020,0
268028,0
268032,0
268039,0
268041,1
268046,0
268059,1
268064,0
268066,1
268073,0
268077,0
268085,0
268090,0
268109,1
268139,0
268151,0
268153,0
268155,1
268163,1
268166,0
268185,0
268189,0
268190,0
268192,1
268211,1
268213,0
268214,0
268220,0
268225,0
268227,1
268230,0
268247,1
268250,0
268268,0
268269,0
268271,1
268274,1
268280,0
268291,1
268299,0
268301,1
268306,1
268307,0
268310,0
268317,0
268328,0
268329,0
268337,0
268338,0
268357,0
268363,1
268373,0
268380,1
268386,1
268394,1
268407,0
268411,1
268417,0
268421,1
268422,1
268426,0
268427,1
268439,1
268445,0
268446,0
268459,1
268465,1
268466,1
268495,1
268497,1
268504,1
268508,0
268513,1
268525,1
268545,0
268546,0
268550,0
268568,1
268570,1
268590,0
268591,1
268602,1
268609,0
268616,0
268623,1
268645,1
268652,1
268668,0
268685,0
268707,0
268711,1
268714,0
268736,0
268746,1
268747,0
268749,1
268760,1
268761,0
268764,1
268781,0
268790,0
268799,0
268809,0
268814,1
268817,1
268822,0
268827,1
268828,0
268829,1
268845,0
268853,0
268859,0
268900,0
268911,0
268913,1
268917,1
268930,0
268934,0
268935,1
268938,0
268948,0
268950,0
268958,0
268975,0
268982,0
268983,1
268997,0
269009,0
269012,0
269017,1
269031,0
269038,1
269041,0
269045,1
269050,0
269056,1
269058,0
269060,0
269067,1
269082,0
269098,1
269105,0
269117,1
269123,1
269128,1
269143,1
269149,1
269162,1
269168,0
269172,1
269175,1
269189,1
269194,1
269197,1
269204,1
269211,1
269217,1
269222,0
269227,0
269228,1
269232,0
269250,1
269251,0
269257,0
269262,0
269263,1
269267,0
269275,1
269276,1
269279,0
269293,1
269300,1
269305,1
269309,1
269317,1
269352,1
269377,1
269378,0
269389,1
269392,0
269394,1
269402,0
269408,0
269410,1
269417,0
269421,0
269462,0
269481,0
269488,0
269489,0
269491,1
269495,0
269503,0
269510,1
269515,1
269522,0
269523,0
269536,1
269537,0
269549,0
269571,1
269576,0
269587,1
269595,0
269601,1
269610,1
269618,1
269620,0
269623,0
269637,0
269642,1
269652,1
269655,0
269661,1
269663,1
269665,0
269666,1
269667,0
269673,1
269693,1
269701,0
269702,0
269704,1
269718,0
269727,0
269732,0
269736,1
269738,1
269741,0
269744,1
269749,0
269750,0
269758,1
269775,0
269776,0
269777,0
269789,0
269794,1
269797,1
269807,1
269813,0
269844,0
269848,0
269871,0
269877,0
269878,0
269887,1
269904,1
269913,1
269938,1
269941,1
269953,1
269954,0
269955,0
269958,1
269960,0
269966,0
269975,0
269978,0
269989,0
269993,0
269998,0
270001,0
270020,0
270023,1
270028,1
270048,1
270061,0
270062,0
270096,1
270108,1
270118,0
270120,0
270122,0
270127,0
270131,1
270142,0
270146,0
270148,1
270152,0
270165,0
270170,1
270188,1
270204,0
270235,0
270243,1
270254,0
270265,0
270270,0
270287,1
270295,0
270296,0
270302,0
270304,1
270307,1
270310,1
270317,0
270324,1
270326,0
270337,0
270363,0
270371,0
270373,0
270375,0
270376,0
270379,1
270383,1
270390,1
270393,0
270402,0
270410,0
270411,0
270412,0
270415,1
270417,1
270436,1
270440,0
270449,0
270450,1
270457,1
270460,0
270461,0
270467,1
270473,1
270486,1
270488,1
270513,0
270518,1
270522,0
270526,0
270532,0
270545,1
270548,0
270550,0
270562,0
270564,1
270571,0
270572,1
270574,1
270575,1
270579,0
270612,0
270613,1
270622,0
270636,0
270643,0
270644,0
270645,1
270658,1
270661,0
270665,0
270676,0
270685,0
270695,1
270712,0
270719,0
270740,0
270753,0
270756,1
270759,1
270760,0
270764,0
270767,0
270778,0
270782,1
270794,1
270795,1
270799,1
270807,0
270821,1
270826,1
270829,0
270831,1
270843,0
270844,0
270847,0
270854,0
270856,1
270861,0
270862,1
270864,0
270881,1
270883,0
270885,1
270888,1
270894,0
270906,1
270914,0
270919,0
270935,1
270945,0
270957,1
270966,0
270970,1
270971,1
270976,0
270977,0
270978,0
270979,1
270982,0
270987,0
270989,1
270991,1
270992,0
270993,1
270997,1
271010,1
271025,0
271037,1
271038,1
271054,0
271056,1
271065,1
271070,0
271095,0
271099,1
271102,0
271103,0
271105,1
271106,1
271117,1
271134,1
271135,1
271137,1
271145,1
271149,1
271195,0
271199,1
271200,1
271220,0
271233,0
271234,1
271236,0
271248,0
271250,1
271251,0
271255,0
271261,0
271269,0
271276,0
271296,1
271304,1
271314,0
271318,0
271322,1
271325,0
271354,0
271355,0
271359,0
271361,0
271363,1
271367,0
271368,0
271369,0
271393,1
271409,1
271415,0
271418,1
271429,1
271431,0
271432,1
271442,0
271446,1
271448,0
271450,1
271452,0
271460,1
271461,1
271472,1
271496,0
271515,0
271527,1
271537,0
271544,1
271562,1
271565,1
271566,1
271567,0
271570,0
271576,0
271582,1
271586,1
271593,1
271598,1
271606,0
271607,0
271616,1
271617,0
271624,0
271638,1
271652,0
271657,1
271662,0
271665,0
271667,1
271670,0
271675,0
271679,1
271682,1
271696,1
271699,0
271733,0
271739,0
271746,0
271753,1
271756,1
271762,0
271777,0
271781,0
271785,0
271786,1
271790,0
271801,1
271806,0
271807,0
271810,1
271811,0
271815,1
271847,0
271875,1
271878,1
271880,1
271883,0
271911,0
271912,1
271914,1
271922,0
271933,0
271945,1
271952,0
271954,0
271961,0
271967,0
271969,0
271980,0
271989,1
271991,0
272000,0
272004,1
272010,1
272013,1
272029,0
272030,1
272031,0
272035,1
272040,1
272043,0
272055,1
272068,0
272075,1
272081,0
272090,0
272104,1
272116,0
272121,0
272129,0
272143,0
272146,0
272148,1
272152,1
272167,0
272180,1
272192,0
272201,1
272205,0
272209,1
272211,0
272228,1
272233,1
272235,1
272249,0
272267,0
272270,1
272276,0
272302,0
272303,0
272308,0
272309,0
272311,0
272313,0
272353,1
272366,1
272367,1
272371,0
272381,0
272404,1
272405,0
272418,0
272419,0
272425,1
272438,1
272444,1
272445,0
272462,0
272474,0
272478,1
272479,1
272480,1
272482,0
272511,1
272512,0
272516,0
272517,0
272522,0
272537,0
272555,0
272564,1
272566,0
272573,0
272575,0
272583,1
272593,0
272627,0
272628,0
272630,0
272632,0
272635,1
272636,1
272661,0
272669,0
272672,0
272681,1
272682,1
272691,1
272697,1
272706,0
272708,0
272717,0
272722,0
272723,0
272737,0
272744,0
272752,1
272757,0
272760,1
272763,1
272768,1
272779,0
272781,0
272787,0
272795,0
272799,0
272820,1
272821,0
272829,1
272852,1
272863,1
272878,0
272886,0
272891,1
272903,0
272914,0
272928,0
272937,0
272938,0
272944,1
272965,1
272967,0
272969,1
272983,1
272998,1
273002,0
273005,0
273010,0
273011,0
273017,0
273021,0
273023,1
273027,0
273035,0
273047,1
273053,0
273060,1
273062,0
273074,1
273078,1
273079,0
273087,1
273107,0
273109,0
273112,1
273113,0
273117,1
273121,1
273137,1
273156,1
273157,1
273177,1
273192,0
273193,0
273194,0
273198,1
273199,0
273206,1
273213,0
273235,0
273244,1
273247,1
273248,1
273254,1
273259,1
273270,1
273272,1
273287,0
273289,0
273294,0
273301,0
273304,1
273313,0
273314,1
273333,0
273336,1
273343,0
273353,1
273359,1
273371,0
273402,1
273415,0
273420,1
273424,0
273428,0
273429,1
273443,1
273457,1
273458,1
273467,0
273477,1
273482,1
273495,0
273496,0
273503,1
273507,0
273508,1
273510,0
273524,1
273552,0
273556,0
273566,0
273579,0
273584,0
273595,1
273606,1
273623,0
273625,0
273638,1
273660,0
273664,0
273683,0
273686,1
273687,1
273699,0
273700,1
273719,0
273721,1
273728,0
273764,0
273770,0
273774,1
273792,0
273806,0
273807,1
273818,1
273823,1
273835,1
273856,1
273861,0
273863,1
273864,1
273874,1
273879,1
273892,1
273895,1
273899,0
273900,1
273912,0
273921,1
273941,1
273946,0
273954,1
273956,1
273962,0
273968,0
273985,1
274000,0
274003,0
274004,0
274006,0
274019,1
274022,1
274023,1
274034,0
274043,0
274052,0
274054,1
274058,1
274063,0
274070,0
274072,0
274081,0
274108,0
274118,1
274125,1
274129,0
274140,0
274142,1
274146,0
274147,1
274155,0
274163,0
274165,0
274174,0
274182,0
274186,1
274188,0
274193,0
274198,1
274216,0
274219,0
274225,1
274229,0
274248,0
274268,0
274274,0
274286,0
274289,1
274297,0
274302,0
274326,0
274346,1
274348,1
274349,1
274350,0
274353,1
274359,0
274364,0
274368,0
274373,1
274378,0
274389,1
274390,0
274391,0
274392,0
274396,1
274408,0
274409,0
274424,1
274453,1
274460,1
274465,0
274468,0
274481,0
274482,0
274484,1
274490,0
274509,0
274511,0
274515,0
274521,1
274523,1
274525,0
274539,0
274541,0
274574,1
274585,0
274587,1
274594,1
274600,1
274605,1
274611,0
274619,1
274641,1
274666,0
274688,0
274690,0
274699,0
274703,1
274715,1
274717,1
274760,1
274774,0
274791,0
274801,0
274804,0
274808,1
274813,0
274815,1
274818,1
274820,1
274829,1
274847,1
274865,0
274870,1
274881,1
274890,1
274894,0
274902,0
274905,1
274911,0
274912,1
274914,0
274927,0
274931,0
274944,1
274951,1
274953,0
274954,0
274961,0
274965,0
274972,0
274978,1
274984,0
274993,0
274996,0
275043,0
275048,1
275052,1
275059,0
275060,1
275071,1
275077,1
275078,1
275091,0
275098,1
275111,0
275120,0
275121,0
275125,0
275129,1
275139,0
275150,0
275153,1
275166,0
275185,1
275199,1
275201,0
275203,1
275216,0
275225,1
275226,1
275232,0
275254,1
275256,1
275272,1
275278,0
275280,0
275286,0
275288,0
275299,1
275306,1
275313,1
275314,0
275319,1
275324,0
275330,0
275334,0
275335,1
275337,1
275339,0
275351,1
275352,1
275367,1
275384,0
275392,0
275393,0
275408,0
275411,0
275413,0
275415,0
275416,0
275422,0
275424,1
275438,1
275440,1
275468,0
275469,0
275473,1
275482,0
275488,1
275502,0
275503,0
275511,1
275518,0
275520,0
275524,0
275531,0
275537,1
275558,1
275574,1
275576,0
275583,1
275588,1
275605,1
275612,1
275627,1
275633,1
275646,1
275647,1
275653,1
275661,1
275683,1
275688,0
275691,0
275713,0
275731,0
275735,1
275739,0
275761,1
275762,1
275767,1
275768,0
275769,1
275774,0
275776,0
275783,1
275800,0
275805,1
275836,0
275842,0
275855,1
275860,1
275870,0
275884,0
275897,0
275899,0
275900,0
275906,0
275912,0
275922,1
275929,1
275931,1
275932,0
275936,1
275937,0
275947,1
275949,1
275954,1
275958,0
275966,1
275967,0
275970,1
275989,1
275993,1
275995,1
275998,1
276007,1
276011,0
276029,0
276047,0
276048,1
276050,1
276054,1
276056,1
276057,0
276060,0
276084,0
276089,1
276118,0
276121,1
276122,1
276130,0
276134,1
276135,1
276142,1
276164,1
276195,1
276210,0
276235,0
276238,0
276242,0
276244,1
276247,1
276263,1
276306,1
276309,0
276319,1
276334,0
276338,0
276343,0
276344,1
276345,0
276348,0
276359,1
276363,0
276365,0
276366,1
276373,1
276378,0
276386,1
276405,0
276419,0
276422,0
276430,0
276437,0
276442,1
276444,0
276446,0
276455,1
276470,0
276472,0
276475,1
276479,0
276484,0
276487,1
276488,0
276495,0
276497,1
276508,1
276509,0
276516,0
276521,0
276525,0
276550,0
276560,0
276569,0
276584,1
276603,0
276615,0
276617,0
276622,1
276625,0
276629,1
276642,1
276664,1
276674,0
276675,1
276678,1
276692,1
276693,0
276697,0
276703,1
276705,0
276717,0
276728,1
276744,0
276762,1
276764,0
276781,0
276793,0
276798,1
276800,0
276805,1
276824,0
276826,1
276848,1
276854,0
276862,1
276865,1
276869,1
276880,0
276882,1
276886,0
276889,1
276892,0
276903,0
276906,0
276936,0
276945,0
276956,0
276958,0
276963,0
276966,0
276987,1
276993,0
276994,0
277004,1
277015,0
277021,0
277024,1
277032,0
277054,1
277055,0
277061,0
277065,1
277070,0
277079,1
277088,1
277108,0
277114,0
277121,1
277137,1
277148,0
277158,1
277162,0
277165,1
277167,0
277170,1
277172,0
277177,1
277179,1
277182,1
277185,0
277191,0
277200,1
277211,1
277217,0
277221,0
277226,0
277227,0
277228,1
277229,1
277244,0
277271,1
277274,1
277282,0
277286,0
277288,0
277290,0
277291,1
277296,1
277297,0
277320,0
277327,1
277335,0
277336,1
277338,0
277342,1
277344,1
277345,1
277349,0
277356,0
277370,0
277371,1
277379,1
277386,1
277390,1
277400,1
277401,1
277412,0
277413,1
277415,1
277417,0
277419,1
277422,1
277423,0
277425,0
277432,0
277438,0
277445,0
277447,1
277456,1
277457,1
277474,1
277488,0
277494,0
277501,1
277503,0
277510,1
277516,0
277521,1
277522,0
277530,0
277531,0
277536,0
277548,0
277550,1
277554,1
277555,1
277562,0
277565,0
277566,1
277572,0
277592,1
277593,0
277610,1
277621,0
277654,1
277668,0
277673,0
277675,0
277694,0
277697,1
277699,0
277700,0
277701,0
277708,0
277710,0
277717,1
277725,0
277731,1
277746,1
277753,0
277757,1
277764,0
277772,0
277775,1
277777,1
277787,0
277797,0
277798,1
277802,1
277812,1
277816,0
277820,0
277821,0
277822,1
277838,1
277845,1
277846,0
277854,0
277856,1
277866,1
277874,1
277893,1
277900,0
277964,0
277970,0
277976,0
277983,0
277994,0
278011,0
278025,1
278045,0
278048,1
278066,1
278088,0
278098,1
278101,0
278113,0
278114,0
278128,1
278152,0
278157,0
278168,1
278169,1
278174,0
278176,0
278181,0
278185,1
278225,0
278236,1
278242,1
278244,1
278251,0
278252,1
278272,0
278279,1
278287,1
278288,0
278309,0
278310,0
278316,0
278318,1
278320,0
278344,1
278356,1
278359,0
278361,0
278368,0
278372,0
278384,1
278388,0
278409,0
278414,1
278415,1
278416,0
278422,0
278423,1
278432,0
278436,1
278455,0
278461,1
278469,0
278482,1
278487,1
278493,0
278501,1
278508,1
278511,1
278519,0
278526,0
278530,0
278533,1
278539,1
278545,0
278556,0
278559,0
278587,1
278601,1
278603,0
278604,1
278605,0
278606,0
278613,1
278616,1
278618,1
278632,1
278633,1
278637,0
278645,1
278649,1
278653,0
278662,1
278673,1
278700,1
278703,0
278704,0
278723,1
278725,1
278730,1
278750,0
278765,0
278770,0
278779,1
278787,1
278791,1
278804,0
278807,0
278810,1
278812,0
278815,1
278821,1
278825,0
278832,1
278836,1
278838,0
278840,1
278844,0
278862,0
278863,1
278871,0
278875,1
278892,1
278899,1
278903,0
278909,0
278913,1
278931,0
278932,0
278933,0
278937,1
278952,0
278954,0
278960,0
278967,0
278968,0
278972,1
278976,1
278982,0
278983,0
279001,1
279015,0
279018,0
279035,0
279040,1
279043,1
279046,1
279061,1
279063,0
279065,0
279068,0
279070,0
279074,0
279076,1
279086,0
279095,0
279107,0
279108,1
279109,0
279110,0
279111,0
279129,0
279134,1
279137,0
279142,1
279146,0
279153,0
279157,1
279165,0
279166,0
279172,1
279173,0
279174,1
279179,1
279182,1
279186,0
279187,0
279189,0
279201,0
279202,1
279213,0
279214,0
279217,0
279230,1
279232,1
279233,0
279235,0
279250,0
279252,1
279257,1
279265,1
279266,1
279279,1
279281,0
279282,0
279285,0
279286,0
279297,0
279300,1
279318,0
279324,0
279334,0
279335,0
279336,1
279341,0
279342,1
279353,0
279357,1
279371,1
279376,1
279391,1
279392,0
279402,1
279406,1
279408,1
279434,0
279439,1
279448,0
279450,0
279456,0
279461,0
279466,0
279470,1
279471,1
279493,1
279500,0
279506,0
279512,1
279519,0
279533,1
279549,0
279551,1
279556,0
279557,1
279558,1
279566,1
279592,0
279595,1
279604,1
279608,1
279614,0
279618,1
279622,1
279648,1
279652,1
279653,1
279679,1
279690,1
279691,1
279694,0
279698,1
279702,1
279712,1
279713,1
279715,0
279725,0
279727,0
279733,1
279742,1
279748,0
279754,1
279756,1
279776,1
279778,0
279779,0
279782,1
279793,0
279794,0
279804,1
279810,0
279817,1
279828,0
279830,0
279831,0
279834,0
279835,0
279840,0
279847,1
279852,0
279854,1
279856,0
279859,0
279862,0
279876,1
279878,0
279889,1
279894,1
279897,0
279903,0
279904,0
279906,0
279909,1
279922,1
279925,0
279939,1
279940,1
279942,0
279948,0
279952,0
279960,0
279968,0
279969,0
279977,1
279980,0
279994,0
279997,1
279998,1
280007,1
280009,1
280010,1
280020,0
280021,0
280022,0
280052,0
280058,1
280074,1
280076,0
280085,1
280091,1
280095,0
280107,1
280116,1
280140,1
280144,1
280156,0
280177,0
280191,0
280205,0
280226,1
280230,0
280234,0
280264,0
280274,1
280298,1
280299,0
280300,0
280301,0
280308,0
280317,1
280319,0
280322,1
280342,1
280348,1
280350,0
280353,1
280366,0
280372,1
280374,1
280376,1
280381,0
280384,0
280388,0
280397,1
280401,0
280409,1
280413,0
280422,1
280424,1
280426,1
280429,1
280430,1
280435,1
280444,0
280450,0
280455,1
280459,0
280462,1
280466,1
280470,0
280473,1
280517,1
280524,1
280527,1
280531,0
280548,1
280558,1
280563,0
280598,0
280599,1
280603,0
280607,0
280610,0
280612,1
280625,1
280631,1
280650,1
280653,1
280657,1
280669,0
280675,0
280679,1
280685,0
280691,1
280693,0
280706,1
280714,0
280719,0
280724,1
280725,0
280737,1
280738,1
280744,1
280746,1
280760,1
280772,1
280777,0
280784,1
280785,1
280791,0
280793,0
280794,0
280800,1
280805,0
280806,0
280815,0
280823,0
280831,0
280832,0
280841,1
280845,1
280846,0
280854,1
280857,0
280861,0
280862,1
280867,0
280877,1
280879,1
280890,0
280891,1
280903,1
280916,1
280929,0
280934,1
280941,1
280947,0
280962,0
280963,0
280966,0
280967,1
280971,1
281005,0
281007,0
281008,0
281009,0
281016,0
281024,1
281039,1
281045,0
281054,1
281055,1
281056,1
281068,0
281092,0
281094,0
281118,1
281133,1
281137,0
281164,0
281176,0
281177,0
281184,0
281187,0
281192,0
281195,1
281220,0
281222,0
281227,1
281234,0
281251,1
281278,0
281298,0
281303,1
281306,1
281314,0
281320,0
281322,0
281337,0
281347,0
281357,0
281362,0
281365,0
281366,0
281367,0
281373,0
281376,0
281400,1
281417,0
281420,0
281422,1
281435,0
281439,0
281448,0
281451,0
281453,0
281482,0
281494,0
281514,0
281515,0
281542,1
281556,0
281568,1
281592,1
